vendor,product_id,url,name,brand,description,price,currency,rating_value,review_count,images,supplier_id,supplier_name,subject_id,availability
wildberries,110963683,https://www.wildberries.ru/catalog/110963683/detail.aspx?targetUrl=EX,Покрывало Накидка 65х170 SLIM OPERA WINE на кресло,DECOR MAGIC,,743.0,RUB,4.9,206,,648116,DECOR MAGIC,1182,
wildberries,110963668,https://www.wildberries.ru/catalog/110963668/detail.aspx?targetUrl=EX,Покрывало Накидка 65х170 SLIM OPERA BITTER для кресла,DECOR MAGIC,,710.0,RUB,4.8,232,,648116,DECOR MAGIC,1182,
wildberries,327955201,https://www.wildberries.ru/catalog/327955201/detail.aspx?targetUrl=EX,Накидка на кресло и диван букле SLIM BRAVO WASABI,DECOR MAGIC,,732.0,RUB,4.9,42,,648116,DECOR MAGIC,1182,
wildberries,216869483,https://www.wildberries.ru/catalog/216869483/detail.aspx?targetUrl=EX,Накидка на диван букле 65х170 см SLIM BRAVO SNOW,DECOR MAGIC,,732.0,RUB,4.8,151,,648116,DECOR MAGIC,1182,
wildberries,110831286,https://www.wildberries.ru/catalog/110831286/detail.aspx,Чехол накидка на диван и кресло CILIUM 65х170 см,DECOR MAGIC,,693.0,RUB,4.8,154,,648116,DECOR MAGIC,1182,
wildberries,110831278,https://www.wildberries.ru/catalog/110831278/detail.aspx?targetUrl=EX,Накидка на кресло и диван CILIUM 65х170 см,DECOR MAGIC,,677.0,RUB,4.8,247,,648116,DECOR MAGIC,1182,
wildberries,371202089,https://www.wildberries.ru/catalog/371202089/detail.aspx?targetUrl=EX,Покрывало на односпальную кровать UNO CITUS GRAFIT,DECOR MAGIC,,1405.0,RUB,4.9,49,,648116,DECOR MAGIC,1182,
wildberries,216562121,https://www.wildberries.ru/catalog/216562121/detail.aspx?targetUrl=EX,Ковер плюшевый нескользящий LANGORIA STONE 135х200,DECOR MAGIC,,3667.0,RUB,4.9,67,,648116,DECOR MAGIC,7161,
wildberries,216562103,https://www.wildberries.ru/catalog/216562103/detail.aspx?targetUrl=EX,Ковер шегги в комнату пушистый LANGORIA PLUM 135х200,DECOR MAGIC,,3667.0,RUB,4.9,72,,648116,DECOR MAGIC,7161,
wildberries,216264662,https://www.wildberries.ru/catalog/216264662/detail.aspx?targetUrl=EX,Ковер комнатный маленький из вискозы 80х150 ковровая дорожка,DECOR MAGIC,,2601.0,RUB,4.7,40,,648116,DECOR MAGIC,7161,
wildberries,199767092,https://www.wildberries.ru/catalog/199767092/detail.aspx,Коврик на кухню для пола нескользящий OPTIMA MELODY 50х150,DECOR MAGIC,,799.0,RUB,4.9,109,,648116,DECOR MAGIC,7162,
wildberries,166417055,https://www.wildberries.ru/catalog/166417055/detail.aspx?targetUrl=EX,Дорожка на пол без ворса OPTIMA SIRIUS 50х150,DECOR MAGIC,,647.0,RUB,4.9,173,,648116,DECOR MAGIC,7162,
wildberries,111710732,https://www.wildberries.ru/catalog/111710732/detail.aspx?targetUrl=EX,Шторы блэкаут рогожка 170х270 ROUND DENIM в гостиную - 1 шт,DECOR MAGIC,,1254.0,RUB,4.9,60,,648116,DECOR MAGIC,451,
wildberries,400549779,https://www.wildberries.ru/catalog/400549779/detail.aspx?targetUrl=EX,Коврик для ванной быстросохнущий пушистый MILK 50x80 см,DECOR MAGIC,,540.0,RUB,4.7,30,,648116,DECOR MAGIC,1625,
wildberries,438907475,https://www.wildberries.ru/catalog/438907475/detail.aspx,"Покрывало на кровать, на диван 230x250 и две наволочки 50х70",CASSIA,,2502.0,RUB,0.0,0,,250010287,Togas group,1182,
wildberries,488870453,https://www.wildberries.ru/catalog/488870453/detail.aspx?targetUrl=EX,"Покрывало на кровать, на диван 230x250 и две наволочки 50х70",CASSIA,,3052.0,RUB,5.0,2,,250010287,Togas group,1182,
wildberries,438907476,https://www.wildberries.ru/catalog/438907476/detail.aspx?targetUrl=EX,"Покрывало на кровать, на диван 230x250 и две наволочки 50х70",CASSIA,,2874.0,RUB,0.0,0,,250010287,Togas group,1182,
wildberries,438907479,https://www.wildberries.ru/catalog/438907479/detail.aspx?targetUrl=EX,Покрывало на кровать на диван стеганое Евро 240x260 бархат,CASSIA,,3329.0,RUB,5.0,1,,250010287,Togas group,1182,
wildberries,262435410,https://www.wildberries.ru/catalog/262435410/detail.aspx,"Одеяло 2-спальное 172x205 всесезонное,овечья шерсть 400г м2",CASSIA,,3310.0,RUB,4.3,6,,163386,Togas Group,319,
wildberries,262435416,https://www.wildberries.ru/catalog/262435416/detail.aspx?targetUrl=EX,"Одеяло Евро 200x220 всесезонное,верблюжья шерсть 200г м2",CASSIA,,3508.0,RUB,4.9,30,,163386,Togas Group,319,
wildberries,444692910,https://www.wildberries.ru/catalog/444692910/detail.aspx,Одеяло 1.5 спальное 140х205 вискозный шелк 240 г м2,CASSIA,,1672.0,RUB,5.0,2,,1137836,Togas,319,
wildberries,346527406,https://www.wildberries.ru/catalog/346527406/detail.aspx?targetUrl=EX,Одеяло евро 220х240 бамбук всесезонное облегченное 200г м2,CASSIA,,2150.0,RUB,5.0,16,,1137836,Togas,319,
wildberries,150057398,https://www.wildberries.ru/catalog/150057398/detail.aspx,Одеяло евро 200х220 лебяжий пух всесезонное 240г м2,CASSIA,,,RUB,5.0,44,,1137836,Togas,319,
wildberries,236184830,https://www.wildberries.ru/catalog/236184830/detail.aspx,Постельное белье Евро 100% хлопок-сатин,CASSIA,,4663.0,RUB,4.5,2,,163386,Togas Group,197,
wildberries,236184832,https://www.wildberries.ru/catalog/236184832/detail.aspx?targetUrl=EX,Постельное белье Евро 100% хлопок-сатин,CASSIA,,3997.0,RUB,0.0,0,,163386,Togas Group,197,
wildberries,236184833,https://www.wildberries.ru/catalog/236184833/detail.aspx?targetUrl=EX,Постельное белье Евро 100% хлопок-сатин,CASSIA,,3997.0,RUB,0.0,0,,163386,Togas Group,197,
wildberries,237718568,https://www.wildberries.ru/catalog/237718568/detail.aspx,Наволочки 70х70 2шт. комплект хлопок-сатин,CASSIA,,942.0,RUB,5.0,5,,1137836,Togas,605,
wildberries,237718570,https://www.wildberries.ru/catalog/237718570/detail.aspx?targetUrl=EX,Наволочки 70х70 2шт. комплект хлопок-сатин,CASSIA,,921.0,RUB,4.0,3,,1137836,Togas,605,
wildberries,241055703,https://www.wildberries.ru/catalog/241055703/detail.aspx,Комплект наволочек 70х70см 100% хлопок страйп-сатин,CASSIA,,983.0,RUB,5.0,5,,1137836,Togas,605,
wildberries,314309663,https://www.wildberries.ru/catalog/314309663/detail.aspx,Именное полотенце Александр в подарок на день рождения,Dizani,,878.0,RUB,4.9,1113,,683563,Dizani,254,
wildberries,432022326,https://www.wildberries.ru/catalog/432022326/detail.aspx?targetUrl=EX,Именное полотенце Евгений в подарок на день рождения,Dizani,,891.0,RUB,4.9,172,,683563,Dizani,254,
wildberries,432022328,https://www.wildberries.ru/catalog/432022328/detail.aspx?targetUrl=EX,Именное полотенце Николай в подарок на день рождения,Dizani,,891.0,RUB,4.9,160,,683563,Dizani,254,
wildberries,218713780,https://www.wildberries.ru/catalog/218713780/detail.aspx?targetUrl=EX,Подарочное полотенце мужу на день рождения,Dizani,,904.0,RUB,4.8,3002,,683563,Dizani,254,
wildberries,218713779,https://www.wildberries.ru/catalog/218713779/detail.aspx?targetUrl=EX,Подарочное полотенце сыну на день рождения,Dizani,,891.0,RUB,4.9,4241,,683563,Dizani,254,
wildberries,219363646,https://www.wildberries.ru/catalog/219363646/detail.aspx?targetUrl=EX,Подарочное полотенце мужу на день рождения,Dizani,,1087.0,RUB,4.8,1664,,683563,Dizani,254,
wildberries,219162242,https://www.wildberries.ru/catalog/219162242/detail.aspx?targetUrl=EX,Подарочное полотенце папе на день рождения,Dizani,,1017.0,RUB,4.9,907,,683563,Dizani,254,
wildberries,159721043,https://www.wildberries.ru/catalog/159721043/detail.aspx?targetUrl=EX,Именное полотенце Александр в подарок на день рождения,Dizani,,1087.0,RUB,4.9,2759,,683563,Dizani,254,
wildberries,159721050,https://www.wildberries.ru/catalog/159721050/detail.aspx?targetUrl=EX,Именное полотенце Алексей в подарок на день рождения,Dizani,,1087.0,RUB,4.9,1267,,683563,Dizani,254,
wildberries,159721077,https://www.wildberries.ru/catalog/159721077/detail.aspx?targetUrl=EX,Именное полотенце Сергей в подарок на день рождения,Dizani,,1087.0,RUB,4.9,2480,,683563,Dizani,254,
ozon,667869986,https://www.ozon.ru/product/pokryvalo-uno-citus-grafit-135-210-667869986/,Покрывало UNO CITUS GRAFIT 135*210,DECOR MAGIC,"Велюр со сверхобъемной, мягкой, современной фактурой, Плотность -320 г/кв.м  .Дизайнерские покрывала DECOR MAGIC - это идеальное решение для декора интерьера, которое придется по вкусу самым утонченным ценителям прекрасного. А использование в производстве только высококачественных и современных материалов делает их долговечными, практичными и легкими в уходе. Особенно ценно, что их можно стирать без риска потери былой привлекательности,выбрав деликатный режим на стиральной машине , температура не более 30 градусов, 600 оборотов. Температура глажения не более 110 С с изнаночной стороны. В нашем ассортименте представлены как однотонные покрывала, так и изделия с уникальными дизайнами, разработанными для поддержания общей модной концепции вашего интерьера в сочетании с декоративными подушками, пуфами, коврами и пледами. Эти покрывала можно использовать еще как накидку для защиты мягкой мебели. Покрывало DECOR MAGIC может стать отличным подарком близким! С нами БЫСТРО, ЛЕГКО, КРАСИВО!",2029.0,RUB,4.9,967,https://ir.ozone.ru/s3/multimedia-1-d/7416223249.jpg,,,,http://schema.org/InStock
ozon,1048092530,https://www.ozon.ru/product/kovrik-dlya-kuhni-na-pol-50h150-protivoskolzyashchiy-dlya-prihozhey-na-balkon-optima-sirius-1048092530/,"Коврик для кухни на пол 50х150, противоскользящий, для прихожей, на балкон OPTIMA SIRIUS",DECOR MAGIC,"Ковровая дорожка нескользящая от decor magic антивандальная - отличный вариант для любого напольного покрытия, чтобы создать уют. Конечно, для кухни и в прихожую безворсовая дорожка подойдет лучше всего. Несмотря на отсутствия ворса, коврик мягкий и приятный на ощупь. Он моющийся - убрать пятно можно всего за несколько минут с помощью салфетки (и никакой кухонный сюрприз вам не страшен), на нем не остаются зацепы от когтей. А с обычным мусором легко справится даже дешевый робот-пылесос. Это актуально, если положить безворсоаый комнатный коврик этой серии на балкон или лоджию. Небольшой размер 50 на 150 см, так же как ковровая дорожка 60х160 хорошо впишется в большинство типовых комнат. Антибактериальный, антискользящий палас благодаря своей плотности, убережет от сквозняков. Не ограничивайтесь в использовании ковров квартирой - постелите их в загородный дом или на дачу. Наши коврики для дома в современном стиле красивые, разработаны профессионалами и прекрасно сочетаются с другим текстильным декором от DECOR MAGIC. Смотрите рекомендации, чтобы собрать полное интерьерное решение без труда и хлопот. Технологически допустимые отклонения от заявленного размера +/- 5 см, от веса +/- 50 гр/кв.м, согласно ГОСТ 28415-89. Цвет товара может не совпадать с представленным на фото в связи с индивидуальными особенностями цветопередачи и яркости монитора, а так же цвет в одном дизайне, может не совпадать из-за разности фактур. Заломы, возникающие при транспортировке, легко устраняются при отпаривании на средней температуре (до 150 С) ""с лица"" через слегка влажную ткань. Можно стирать в стиральной машине на бережном режиме при 30 градусах, сушить вертикально. Использовать моющий пылесос, стелить на пол с подогревом.
",831.0,RUB,4.9,5153,https://ir.ozone.ru/s3/multimedia-1-b/8172449039.jpg,,,,http://schema.org/InStock
ozon,1484935284,https://www.ozon.ru/product/kover-na-pol-s-vorsom-langoria-stone-135h200-sm-1484935284/,"Ковер на пол с ворсом, LANGORIA STONE 135х200 см",DECOR MAGIC,"Декоративный ковер для комнаты ворсовый поможет создать уютную обстановку, а также подчеркнет индивидуальность и характер помещения. Коврик однотонный шегги с длинным ворсом 8 мм на пол (толщина ковры 12 мм), с противоскользящий с прорезиненной основой из латекса, не только мягкий, но и безопасен для всех членов семьи, особенно для детей. Станет ярким акцентом в гостиной у дивана, создавая атмосферу гостеприимства, а в спальне используйте как пушистый прикроватный коврик нескользящий, доставит приятные ощущения под ногами каждое утро. Текстиль интерьерный украсит детскую комнату как девочки, так и мальчика. Размер 135х200 см универсальный и лучше подходит для большинства стандартных комнат, чем 150 на 200 см. Изделие обладает влаговпитывающей способностью, что позволяет быстро впитывать влагу и быстро сохнуть. Ухаживать за ним очень просто - достаточно использовать пылесос для удаления пыли, а также разрешена стирка и чистка, чтобы наслаждаться красивым внешним видом и непревзойденным комфортом на протяжении долгих лет. Дизайн без рисунка придаст прихожей или кухне изысканность и стиль, а разнообразие цветовых вариантов позволит выбрать идеальный вариант, который подчеркнет индивидуальный вкус не только дома, но и дачи.
Дизайны разработаны профессионалами и прекрасно сочетаются с другим текстильным декором от DECOR MAGIC. Технологически допустимые отклонения от заявленного размера +/- 5 см, от веса +/- 50 гр/кв.м, согласно ГОСТ 28415-89. Цвет товара может не совпадать с представленным на фото в связи с индивидуальными особенностями цветопередачи и яркости монитора, а так же цвет в одном дизайне, может не совпадать из-за разности фактур. Заломы, возникающие при транспортировке, легко устраняются при отпаривании на средней температуре (до 150 С) через слегка влажную ткань.",5065.0,RUB,4.9,606,https://ir.ozone.ru/s3/multimedia-1-x/7293450165.jpg,,,,http://schema.org/InStock
ozon,1502457249,https://www.ozon.ru/product/polotentse-mahrovoe-bannoe-v-podarok-synu-1502457249/,Полотенце махровое банное в подарок сыну,DIZANI,"Махровое подарочное полотенце с надписью — порадует вашего взрослого сына на день рождения. Изготовлено из двухсторонней махры, в составе которой 100% хлопок. Банное полотенце с вышивкой Любимому сыну впитывает влагу и быстро сохнет. Прекрасно подходит для бани и сауны, благодаря своему большому размеру 70*140 см. Полотенце из хлопка — это универсальный подарок для сына на день рождения, новый год, ДР, 23 февраля, 9 мая. Закажите махровое именное полотенце с вышивкой и порадуйте подарком своего сыночка на любой праздник.",872.0,RUB,4.9,3024,https://ir.ozone.ru/s3/multimedia-1-0/7668661212.jpg,,,,http://schema.org/InStock
ozon,1596333646,https://www.ozon.ru/product/cassia-komplekt-postelnogo-belya-evro-adem-200h210-1-230h250-1-50h70-2-satin-hlopok-1596333646/,"CASSIA Комплект постельного белья Евро ""Адэм"" 200х210-1/230х250-1/50х70-2 сатин, хлопок",CASSIA,"Постельное белье бренда CASSIA коллекции «АДЭМ» Евро размера изготовлено из 100% хлопка в плетении сатин высокого качества, плотностью 110 г/м2. 
В комплект входит:
Классическая простыня увеличенного размера 230х250см.
Пододеяльник на молнии 200х210см. 
Наволочки 50х70 см – 2 шт, имеют широкий клапан 30 см и украшены декоротивным бортом с трех сторон. 
Чтобы постельное белье из сатина сохранило свою структуру, цвет и блеск, соблюдайте базовые правила ухода. Стирайте отдельно от других вещей при температуре не выше 40°С в режиме обычной стирки без хлорных отбеливателей. Глажка разрешена при температуре 150°С.
Постельное белье высокого качества станет приятным подарком на новоселье, День Рождения, 8 марта и любой другой повод. 
В коллекции «АДЭМ» представлены так же комплекты постельного белья других размеров, простыни на резинке и комплекты наволочек 70х70 см.

",4873.0,RUB,4.8,105,https://ir.ozone.ru/s3/multimedia-1-b/7695481871.jpg,,,,http://schema.org/InStock
ozon,1615920270,https://www.ozon.ru/product/cassia-navolochki-komplekt-70x70-2-sht-lyuks-strayp-satin-zhakkard-hlopok-serye-1615920270/,"CASSIA Наволочки комплект 70x70 - 2 шт ""Люкс"" страйп-сатин жаккард, хлопок, серые",CASSIA,"Комплект наволочек бренда CASSIA коллекции «ЛЮКС Страйп Сатин» размером 70x70 - 2 шт. 
Состав: 100% хлопок-сатин, дизайн -жаккардовая полоса 1х1, плотность плетения 220TC, плотность ткани 135гр/м2. 
Произведено в России. 
Наволочки подходят для любых подушек размером 70x70. Они имеют увеличенный клапан 25 см.  
Ткань Страйп-сатин изготавливается путем сложного плетения натуральных нитей хлопка двойной плотной скрутки с чередованием лицевой и изнаночной стороны. 
Готовая ткань проходит дополнительную обработку с помощью технологии «AIR JET».
• При обработке нити при помощи горячего воздуха происходит ее полировка, благодаря чему материал имеет более выраженный блеск, удается получить более четкий и фактурный жаккардовый рисунок.
• Материал отличается минимальными показателями усадки, хорошо держит форму, обладает отличными прочностными характеристиками.
• Эксплуатационный ресурс ткани позволяет выдержать несколько сотен стирок без изменения внешнего вида.
• Хлопковое волокно не подвергается обработки химическими средствами, за счет этого обеспечивается максимально возможная экологичность и гипоаллергенность изделий из таких тканей.

Благодаря плетению нити и технологии «AIR JET» изделия из сатина имеют непревзойденные тактильные ощущения, несравненную нежность и шелковистость, вместе с тем отсутствие скольжения, сделало страйп-сатин лучшей тканью для постельного белья с лаконичным дизайном.
Бренд CASSIA в своём ассортименте имеет в том же дизайне простыни классические, простыни на резинке и пододеяльники на молнии, что даст возможность собрать гармоничный набор отдельных предметов для вашей спальни или в загородном доме.
Уважаемый покупатель!
Перед стиркой необходимо удалить все стикеры с изделия.",929.0,RUB,4.8,108,https://ir.ozone.ru/s3/multimedia-1-6/7578875058.jpg,,,,http://schema.org/InStock
ozon,1696443363,https://www.ozon.ru/product/cassia-odeyalo-172h205-dvuspalnoe-zhemchuzhina-tibeta-zimnee-teploe-400-g-m2-ovechya-1696443363/,"CASSIA Одеяло 172х205 двуспальное ""Жемчужина Тибета"" зимнее, теплое 400 г/м2, овечья шерсть, микроволокно ""Лебяжий пух""",CASSIA,"Стеганое одеяло шерстяное коллекции «Жемчужина Тибета» двуспальное размером 172*205 см бренда CASSIA имеет чехол 100% органический хлопок-тик, наполнитель 70% шерсть овцы, 30% экологически чистое микроволокно ""лебяжий пух"" Ultra Soft. Плотностью наполнителя 400 г/м2. Пышный наполнитель является гипоаллергенным и антибактериальным благодаря многоэтапному уровню обработки. Чехол из плотной ткани хлопка не пропускает частички шерсти на поверхность изделия. 2 спальное одеяло обрамляет красивый кант. Мягкое и пушистое одеяло на кровать идеально подойдет любителям шерстяных изделий. Изделие из шерсти дышит и обеспечивает терморегуляцию необходимую для отдыха в любое время года, подойдёт как для взрослых, так и для детей. Натуральное зимнее одеяло легко впишется в интерьер спальни, гостиной и даже детской комнаты вашей квартиры, дома или дачи и пополнит коллекцию постельных принадлежностей. Воздушное одеяло можно преподнести как оригинальный подарок на любой праздник от нового года до гендерных мужских и женских праздников 8 марта и 23 февраля. При уходе за изделиями из шерсти рекомендуется машинная стирка в щадящем режиме при температуре не выше 30 градусов, при должном уходе срок службы изделий неограничен.",2857.0,RUB,4.9,601,https://ir.ozone.ru/s3/multimedia-1-q/8117710154.jpg,,,,http://schema.org/InStock
