vendor,product_id,url,name,brand,description,price,currency,rating_value,review_count,images,supplier_id,supplier_name,subject_id,availability
ozon,1861207489,https://www.ozon.ru/product/pokryvalo-na-kreslo-65h170-sm-nakidka-slim-bravo-wasabi-1861207489/,"Покрывало на кресло 65х170 см. накидка, SLIM BRAVO WASABI",DECOR MAGIC,"Накидка на кресло 65х170 от DECOR MAGIC см из нежного материала барашек – тренд сезона, сделает ваш дом ещё уютнее и привлекательнее! Однотонное покрывало плюшевое супермягкой фактуры букле, приятно на ощупь, к нему хочется постоянно прикасаться, а его прочность и устойчивость к износу гарантируют долгое сохранение привлекательного внешнего вида даже после многочисленных стирок. Забудьте о неудобстве, когда дивандек сползает со спинки прямого и углового дивана – благодаря искусственному меху тедди и удлиненному размеру идеально ложится на мягкую мебель в детской комнате или кровати в спальне защищая от царапин и потертостей. С его помощью вы преобразите облик гостиной или кухонного уголка, добавив при этом нотку уюта. В новой коллекции представлены чехлы разных оттенков - от нейтральных до насыщенных. Вы с легкостью сможете собрать комплект, сочетая разные цвета, чтобы ваш интерьер стал единым и современным. Маленький плед - отличный подарок, порадуйте своих родных или друзей практичным и модным аксессуаром, который добавит комфорта в их повседневную жизнь. Дизайны разработаны профессионалами и прекрасно сочетаются с другим текстильным декором от DECOR MAGIC. Соберите полное интерьерное решение без труда и хлопот. Цвет товара может не совпадать с представленным на фото в связи с индивидуальными особенностями цветопередачи и яркости монитора, а также цвет в одном дизайне, может не совпадать из-за разности фактур. Технологически допустимые отклонения от заявленного размера +/- 3%, согласно ГОСТ Р 51554-99.",1112.0,RUB,4.8,244,https://ir.ozone.ru/s3/multimedia-1-4/7310110756.jpg,,,,http://schema.org/InStock
ozon,2090385530,https://www.ozon.ru/product/cassia-odeyalo-evro-maksi-vsesezonnoe-bambuk-naturel-teploe-240-g-m2-bambukovoe-volokno-2090385530/,"CASSIA Одеяло евро макси, всесезонное ""Бамбук Натурэль"" теплое 240 г/м2, бамбуковое волокно, микроволокно ""Лебяжий пух"", 220x240",CASSIA,"Одеяло евро макси коллекции «БАМБУК НАТУРЭЛЬ» размером 220*240 см имеет чехол из 50% бамбукового волокна, 50% микрофибры и наполнитель 80% бамбуковое волокно, 20% микроволокно Лебяжий пух 7D плотностью 240г/м2. Экологически чистый и бамбуковый наполнитель обеспечивает отличную воздухопроницаемость, придавая изделиям легкий и пышный вид благодаря своей пористой структуре. Искусственный лебяжий пух представляет собой тончайшее силиконизированное микроволокно, которое обладает всеми свойствами натурального пуха и является прочным и износостойким. Изделия из лебяжьего пуха гипоаллергенные и не имеют посторонних запахов. Такой наполнитель подходит людям с чувствительной и тонкой кожей. Стеганый чехол из плотной смесовой ткани не пропускает частички наполнителя на поверхность изделия.  2 спальное одеяло обрамляет декоративный кант и угловая лента. Воздушное одеяло для дивана или кровати дышит и обеспечивает терморегуляцию необходимую для сна. Благодаря своей легкости, это одеяло идеально подходит для летнего времени года, а также для теплой зимы. Пушистое и мягкое одеяло можно преподнести как оригинальный подарок на любое событие от нового года до гендерных мужских и женских праздников 8 марта и 23 февраля. Изделие в размере евро макси подойдёт по своим параметрам как для взрослых, так и для детей. При уходе за изделиями из бамбука рекомендуется только щадящая стирка при температуре 30 градусов, при должном уходе срок службы изделий неограничен.",2502.0,RUB,4.9,220,https://ir.ozone.ru/s3/multimedia-1-d/7513093921.jpg,,,,http://schema.org/OutOfStock
ozon,2201728678,https://www.ozon.ru/product/cassia-navolochki-komplekt-emine-satin-hlopok-70x70-2-sht-2201728678/,"CASSIA Наволочки комплект ""Эмине"" сатин, хлопок, 70x70 - 2 шт",CASSIA,"Комплект наволочек бренда CASSIA коллекции «ЭМИНЕ» размером 70x70см - 2 шт изготовлен из 100% хлопка в плетении сатин высокого качества, плотностью 110 г/м2. 
Наволочки имеют широкий клапан 30 см.
Чтобы постельное белье из сатина сохранило свою структуру, цвет и блеск, соблюдайте базовые правила ухода. Стирайте отдельно от других вещей при температуре не выше 40°С в режиме обычной стирки без хлорных отбеливателей. Глажка разрешена при температуре 150°С. 
В коллекции «ЭМИНЕ» представлены так же комплекты постельного белья всех размеров с классической простыней и простыни на резинке.
Уважаемый покупатель!
Перед стиркой необходимо удалить все стикеры с изделия.",734.0,RUB,5.0,2,https://ir.ozone.ru/s3/multimedia-1-0/7420064040.jpg,,,,http://schema.org/InStock
ozon,2892924524,https://www.ozon.ru/product/polotentse-mahrovoe-bannoe-evgeniy-v-podarok-na-den-rozhdeniya-2892924524/,Полотенце махровое банное Евгений в подарок на день рождения,DIZANI,"Махровое именное полотенце с именем Евгений — это отличный подарок сыну и папе на 23 февраля и день рождения. Изготовлено из двухсторонней махры, в составе которой 100% хлопок. Именное мужское полотенце с вышивкой для мужа и папы впитывает влагу и быстро сохнет. Подходит для бани и сауны, благодаря своему большому размеру 70*140 см. Полотенце из хлопка с красивой вышивкой – это универсальный подарок для мужчины на новый год, день рождения, 23 февраля, день святого Валентина, годовщины или просто на ДР. Закажите в подарок мужчине именное полотенце с вышивкой прямо сейчас и порадуйте своего парня, дедушку, брата и сына на любой праздник.",872.0,RUB,4.9,3024,https://ir.ozone.ru/s3/multimedia-1-b/8044514687.jpg,,,,http://schema.org/InStock
ozon,259469536,https://www.ozon.ru/product/cassia-odeyalo-200x220-evro-antistress-vsesezonnoe-240-g-m2-mikrovolokno-lebyazhiy-puh-259469536/,"CASSIA Одеяло 200x220 евро ""Антистресс"" всесезонное 240 г/м2, микроволокно ""Лебяжий пух""",CASSIA,"Стеганое одеяло коллекции «Антистресс» размером 200х220 см имеет чехол из 100% микрофибры с карбоновыми нитями и наполнитель 100% микроволокно «Лебяжий пух» Ultra Soft. Плотность наполнителя: 240 г/м2. Экологически чистый и теплый лебяжий наполнитель обеспечивает отличную воздухопроницаемость, придавая изделиям легкий и пышный вид благодаря своей пористой структуре.Искусственный лебяжий пух представляет собой тончайшее силиконизированное микроволокно, которое обладает всеми свойствами натурального пуха и является прочным и износостойким. Изделия из лебяжьего пуха гипоаллергенные и не имеют посторонних запахов. Такой наполнитель подходит людям с чувствительной и тонкой кожей. Чехол из плотной ткани микрофибры не пропускает частички наполнителя на поверхность изделия.Евро одеяло обрамляет декоративный кант и брендированная угловая лента. Одеяло возlушное для дивана или кровати дышит и обеспечивает терморегуляцию необходимую для сна и отдыха в любое время года от летнего до зимнего.Одеяла облегченное легко впишется в интерьер спальни, гостиной и даже детской комнаты вашей квартиры, дома или дачи и пополнит коллекцию постельных принадлежностей.",4841.0,RUB,4.9,273,https://ir.ozone.ru/s3/multimedia-1-s/8095752100.jpg,,,,http://schema.org/InStock
ozon,1696443230,https://www.ozon.ru/product/cassia-odeyalo-200h220-evro-kalahari-vsesezonnoe-teploe-350-g-m2-verblyuzhya-sherst-mikrovolokno-1696443230/,"CASSIA Одеяло 200х220 евро ""Калахари"" всесезонное, теплое 350 г/м2, верблюжья шерсть, микроволокно ""Лебяжий пух""",CASSIA,"Стеганое одеяло коллекции «Калахари» евро размером 200*220 см бренда CASSIA имеет чехол из 100% органического хлопка-тика, наполнитель: 70% шерсть австралийского верблюда, 30% экологически чистое микроволокно ""лебяжий пух"" Ultra Soft. Плотность наполнителя 350 г/м2. Пышный наполнитель является гипоаллергенным и антибактериальным благодаря многоэтапному уровню обработки. Чехол из плотной ткани хлопка не пропускает частички шерсти на поверхность изделия. Евро одеяло обрамляет красивый кант. Мягкое и легкое одеяло на кровать идеально подойдет любителям шерстяных изделий. Изделие из шерсти дышит и обеспечивает терморегуляцию необходимую для отдыха в любое время года, подойдёт как для взрослых, так и для детей. Натуральное зимнее одеяло легко впишется в интерьер спальни, гостиной и даже детской комнаты вашей квартиры, дома или дачи и пополнит коллекцию постельных принадлежностей. Воздушное одеяло можно преподнести как оригинальный подарок на любой праздник от нового года до гендерных мужских и женских праздников 8 марта и 23 февраля. При уходе за изделиями из шерсти рекомендуется машинная стирка в щадящем режиме при температуре не выше 30 градусов, при должном уходе срок службы изделий неограничен.",3135.0,RUB,4.9,601,https://ir.ozone.ru/s3/multimedia-1-h/7774474985.jpg,,,,http://schema.org/InStock
ozon,652462512,https://www.ozon.ru/product/divandek-pokryvalo-nakidka-na-divan-65h170-slim-opera-wine-652462512/,Дивандек покрывало накидка на диван 65х170 SLIM OPERA WINE,DECOR MAGIC,"Стильная накидка на кровать 65х170 DECOR MAGIC на мягкую мебель подойдет как для кресла, так и для прямого, и углового дивана в гостиной. Покрывало изготовлено из мягкого и плотного текстиля, обладает прочностью и долговечностью, что позволит вам наслаждаться его красотой на протяжении многих лет, легко стирается в деликатном режиме при 30 градусах, 600 оборотов и не требует особого ухода. Дивандек бархатистый велюр с флисовым бэкингом не будет сползать со спинки кресла или стула на кухне при эксплуатации, благодаря длине 170 см., обеспечивая комфорт и приятные ощущения при касании к коже. Однотонная накидка без рисунка станет модным аксессуаром в любой комнате. Можете украсить кровать в спальне или в детской комнате. Удобное и практичное плюшевое покрывало подарит вам уют и комфорт во время просмотра фильма или чтения книги в зале, станет незаменимым элементом декора на фотосессиях или веселых пикниках на природе. В коллекции представлены разнообразные цвета выберите идеальные накидки которые подойдут к вашему  интерьеру подчеркнув индивидуальный стиль. Не упустите возможность порадовать себя и ваших близких прекрасным подарком на Новый год и Рождество, новоселье, день рождение или 8 марта, который придаст любому дому особый шарм и красоту. Дизайны разработаны профессионалами и прекрасно сочетаются с другим текстильным декором от DECOR MAGIC. Соберите полное интерьерное решение без труда и хлопот. Цвет товара может не совпадать с представленным на фото в связи с индивидуальными особенностями цветопередачи и яркости монитора, а также цвет в одном дизайне, может не совпадать из-за разности фактур.",1054.0,RUB,4.9,2327,https://ir.ozone.ru/s3/multimedia-1-j/7549331779.jpg,,,,http://schema.org/InStock
ozon,671493707,https://www.ozon.ru/product/divandek-na-divan-i-kreslo-65h170-nakidka-slim-cilium-umber-671493707/,Дивандек на диван и кресло 65х170 накидка SLIM CILIUM UMBER,DECOR MAGIC,"Накидка на кресло от DECOR MAGIC — это не просто стильное украшение, а настоящий источник уюта для углового дивана в гостиной или зале. Однотонное плюшевое покрывало станет неотъемлемой частью интерьера спальни или детской комнаты, придавая помещению не только ощущение комфорта, но и изысканности. Благодаря универсальному размеру и уникальному сочетанию практичности и роскоши, велюровый чехол идеально подходит для любой мягкой мебели, обеспечивая защиту от пятен, царапин и пыли. Супермягкий высоковорсный велюр с рельефной фактурой приятен на ощупь к нему хочется постоянно прикасаться, а его прочность и устойчивость к износу гарантируют долгое сохранение привлекательного внешнего вида даже после многочисленных стирок. Прекрасный вариант для оформления кухонного уголка, а также возможность использования на стульях.  Удлиненный дивандек без рисунка, не будет сползать со спинки и сиденья, а положив на кроватьстанет ярким акцентом, привлекая внимание гостей. В коллекции представлены накидки различных цветов, начиная от нейтральных постельных оттенков до ярких и насыщенных. Создайте гармоничный комплект, сочетая разные цвета, чтобы интерьер квартиры стал единым и выразительным. Маленький бархатный плед – отличный выбор в качестве подарка для различных событий, будь то 23 февраля, новоселье или 8 марта. Порадуйте своих близких или друзей удобным и стильным аксессуаром, который добавит тепла и уюта в их повседневную жизнь.
 
Дизайны разработаны профессионалами и прекрасно сочетаются с другим текстильным декором от DECOR MAGIC. Соберите полное интерьерное решение без труда и хлопот. 
 
Цвет товара может не совпадать с представленным на фото в связи с индивидуальными особенностями цветопередачи и яркости монитора, а также цвет в одном дизайне, может не совпадать из-за разности фактур. Технологически допустимые отклонения от заявленного размера +/- 3%, согласно ГОСТ Р 51554-99.",928.0,RUB,4.9,3630,https://ir.ozone.ru/s3/multimedia-1-d/7407259537.jpg,,,,http://schema.org/InStock
ozon,2201728733,https://www.ozon.ru/product/cassia-navolochki-komplekt-altan-satin-hlopok-70x70-2-sht-2201728733/,"CASSIA Наволочки комплект ""Альтан"" сатин, хлопок, 70x70 - 2 шт",CASSIA,"Комплект наволочек бренда CASSIA коллекции «АЛЬТАН» размером 70x70см - 2 шт изготовлен из 100% хлопка в плетении сатин высокого качества, плотностью 110 г/м2. 
Наволочки имеют широкий клапан 30 см.
Чтобы постельное белье из сатина сохранило свою структуру, цвет и блеск, соблюдайте базовые правила ухода. Стирайте отдельно от других вещей при температуре не выше 40°С в режиме обычной стирки без хлорных отбеливателей. Глажка разрешена при температуре 150°С. 
В коллекции «АЛЬТАН» представлены так же комплекты постельного белья всех размеров с классической простыней и простыни на резинке.
Уважаемый покупатель!
Перед стиркой необходимо удалить все стикеры с изделия.",734.0,RUB,5.0,2,https://ir.ozone.ru/s3/multimedia-1-3/7420062135.jpg,,,,http://schema.org/InStock
ozon,1596333644,https://www.ozon.ru/product/cassia-komplekt-postelnogo-belya-evro-elif-200h210-1-230h250-1-50h70-2-satin-hlopok-1596333644/,"CASSIA Комплект постельного белья Евро ""Элиф"" 200х210-1/230х250-1/50х70-2 сатин, хлопок",CASSIA,"Постельное белье бренда CASSIA коллекции «ЭЛИФ» Евро размера изготовлено из 100% хлопка в плетении сатин высокого качества, плотностью 110 г/м2. 
В комплект входит:
Классическая простыня увеличенного размера 230х250см.
Пододеяльник на молнии 200х210см. 
Наволочки 50х70 см – 2 шт, имеют широкий клапан 30 см и украшены декоротивным бортом с трех сторон. 
Чтобы постельное белье из сатина сохранило свою структуру, цвет и блеск, соблюдайте базовые правила ухода. Стирайте отдельно от других вещей при температуре не выше 40°С в режиме обычной стирки без хлорных отбеливателей. Глажка разрешена при температуре 150°С.
Постельное белье высокого качества станет приятным подарком на новоселье, День Рождения, 8 марта и любой другой повод. 
В коллекции «ЭЛИФ» представлены так же комплекты постельного белья других размеров, простыни на резинке и комплекты наволочек 70х70 см.

",5533.0,RUB,4.8,105,https://ir.ozone.ru/s3/multimedia-1-a/7650170290.jpg,,,,http://schema.org/InStock
ozon,910821477,https://www.ozon.ru/product/cassia-komplekt-pokryvalo-s-navolochkami-evro-maksi-irisy-steganye-mikrofibra-230x250-50x70-2-sht-910821477/,"CASSIA Комплект покрывало с наволочками Евро-макси ""Ирисы"" стеганые, микрофибра, 230x250 + 50x70 - 2 шт, 3 предмета",CASSIA,"Комплект «Ирисы»: покрывало (230*250 см) и 2 декоративные наволочки (50*70 см). Ткань лицевая: 100% микрофибра 75 г/м2, диджитал-принт. Наполнитель: полиэфирное волокно 15 г/м2, ткань оборотная — 100% микрофибра однотонная.
Покрывало и наволочки «Ирисы» с авторским дизайном изготовлены из микрофибры, которая обладает повышенной прочностью и хорошо поглощает влагу. Воздухопроницаемое и приятное на ощупь покрывало прекрасно удерживает наполнитель внутри. Под ним будет комфортно не только взрослым, но и детям. Изделие является всесезонным благодаря наполнителю из полиэфирного волокна и имеет хорошую терморегуляцию, так необходимую для сна и отдыха в любое время года, будь то зима или лето, осень или весна. Комплект скреплен путем ультрастепирования, то есть рельефной «горячей стежкой», благодаря чему ткань приобретает объем.
Это изысканное покрывало и наволочки украшены эффектным принтом, как будто выполненным акварелью. Крупные лепестки приятных фиолетовых оттенков красиво выделяются на фоне светлой ткани. Выразительный рисунок подчеркивает мягкость 100% микрофибры. Покрывало легко расстилается, не тускнеет и сохраняет первоначальный вид даже после многократной чистки.",2122.0,RUB,4.9,125,https://ir.ozone.ru/s3/multimedia-1-y/7576257814.jpg,,,,http://schema.org/InStock
ozon,2071489281,https://www.ozon.ru/product/kovrik-dlya-vannoy-i-tualeta-protivoskolzyashchiy-40x60-sm-langoria-milk-2071489281/,Коврик для ванной и туалета противоскользящий 40x60 см LANGORIA MILK,DECOR MAGIC,"Коврик для ванной комнаты и туалета 40х60 см или 50х80 см от DECOR MAGIC - настоящий подарок для ваших ног и интерьера. Коврики для ванной изготовлены из мягкой микрофибры, в составе гипоаллергенный полиэстер. Коврик для ванны влаговпитывающий, помогает сохранить пол в душевой сухим.  Противоскользящая, прорезиненная основа коврика в ванную – латекс, предотвращает скольжение, обеспечивая безопасность для взрослых и детей.  Быстросохнущий прямоугольный коврик в ванну станет ярким акцентом на кухне, в прихожей возле входной двери или бане. Легкость ухода и прочность материалов коврика в душ делают его износостойким и идеальным для повседневного использования. Благодаря разнообразию цветов и размеров в нашей коллекции, вы сможете легко подобрать набор ковриков для ванной комнаты и туалета, поддерживая единый стиль и дизайн вашего дома. Пусть каждый день станет поводом для радости, благодаря практичному подарку на любой праздник для близких и друзей, который дополнит и украсит любое пространство. Наши коврики в ванну и туалет выполнены в современном стиле однотонные, разработаны профессионалами и прекрасно сочетаются с другим текстильным декором от DECOR MAGIC. Смотрите рекомендации, чтобы собрать полное интерьерное решение без труда и хлопот. Цвет товара может не совпадать с представленным на фото в связи с индивидуальными особенностями цветопередачи и яркости монитора, а так же цвет в одном дизайне, может не совпадать из-за разности фактур.",662.0,RUB,4.6,8,https://ir.ozone.ru/s3/multimedia-1-j/7498405675.jpg,,,,http://schema.org/InStock
ozon,989368500,https://www.ozon.ru/product/polotentse-mahrovoe-imennoe-aleksey-podarochnoe-muzhskoe-989368500/,"Полотенце махровое именное Алексей, подарочное мужское",DIZANI,"Махровое полотенце с именем Алексей — это отличный подарок. Изготовлено из двухсторонней махры, в составе которой только 100% хлопок. Размер именного полотенца 70x140 см. Оно мягкое и приятное к телу, с вышивкой, впитывает влагу и быстро сохнет. Прекрасно подходит для бани и сауны. 
Полотенце мужское банное подойдет как подарок на день рождения, новый год, 23 февраля, день святого Валентина, или просто без особого случая. Можно подарить любимому мужчине, папе, мужу, брату, дедушке, сыну, зятю и коллеге — любому мужчине с именем Алексей.",1077.0,RUB,4.9,5919,https://ir.ozone.ru/s3/multimedia-p/6656666713.jpg,,,,http://schema.org/InStock
